x,y
20,270
20.00001049,279.9971313
20.00001005,289.9942627
20.00000962,299.991394
20.00000918,309.9884949
20.00000874,319.9856262
20.00000831,329.9827576
20.00000787,339.9798584
20.00000743,349.9769897
20.00000699,359.9741211
20.00000656,369.9712524
20.00000612,379.9683838
20.00000568,389.9655151
20.00000525,399.962616
20.00000481,409.9597473
20.00000437,419.9568481
20.00000394,429.9539795
20.0000035,439.9511108
20.00000306,449.9482422
20.00000263,459.9453735
20.00000219,469.9425049
20.00000175,479.9396362
20.00000131,489.9367371
20.00000088,499.9338684
20.00000044,509.9309998
20,519.9281006
29.92523193,520
39.92236328,520
49.91949463,520
59.91662598,520
69.91372681,520
79.91085815,520
89.9079895,520
99.90512085,520
109.9022522,520
119.899353,520
129.8964844,520
139.8936157,520
149.8907471,520
159.8878784,520
169.8849792,520
179.8821106,520
189.8792419,520
199.8763733,520
209.8734741,520
219.8706055,520
229.8677368,520
239.8648682,520
249.8619995,520
259.8591003,520
269.8562317,520
279.853363,520
289.8504639,520
299.8475952,520
309.8447266,520
319.8418579,520
329.8389893,520
339.8361206,520
349.833252,520
359.8303833,520
369.8274536,520
379.824585,520
389.8217163,520
399.8188477,520
409.815979,520
419.8131104,520
429.8102417,520
439.807373,520
449.8045044,520
459.8016357,520
469.7987061,520
479.7958374,520
489.7929688,520
499.7901001,520
509.7872314,520
519.7843628,520
529.7814941,520
539.7786255,520
549.7757568,520
559.7728271,520
569.7699585,520
579.7670898,520
589.7642212,520
599.7613525,520
609.7584839,520
619.7556152,520
629.7527466,520
639.7498779,520
649.7469482,520
659.7440796,520
669.7412109,520
679.7383423,520
689.7354736,520
699.732605,520
709.7297363,520
719.7268677,520
729.723999,520
739.7210693,520
749.7182007,520
759.715332,520
769.7124634,520
779.7095947,520
789.7067261,520
799.7038574,520
809.7009277,520
819.6981201,520
820,510.3048096
820,500.3076172
820,490.3105469
820,480.3133545
820,470.3162842
820,460.3192139
820,450.3220215
820,440.3249512
820,430.3277588
820,420.3306885
820,410.3334961
820,400.3364258
820,390.3392334
820,380.3421631
820,370.3450928
820,360.3479004
820,350.3508301
820,340.3536377
820,330.3565674
820,320.359375
820,310.3623047
820,300.3651123
820,290.368042
820,280.3708496
820,270.3737793
820,260.376709
820,250.3795166
820,240.3824463
820,230.3852539
820,220.3881836
820,210.3909912
820,200.3939209
820,190.3967285
820,180.3996582
820,170.4025879
820,160.4053955
820,150.4083252
820,140.4111328
820,130.4140625
820,120.4168701
820,110.4197998
820,100.4226074
820,90.42553711
820,80.4284668
820,70.43127441
820,60.4342041
820,50.43701172
820,40.43994141
820,30.44274902
820,20.44567871
810.4484863,20.00003413
800.451416,20.00003326
790.4543457,20.00003239
780.4571533,20.00003151
770.460083,20.00003064
760.4628906,20.00002976
750.4658203,20.00002889
740.4686279,20.00002802
730.4715576,20.00002714
720.4743652,20.00002627
710.4772949,20.00002539
700.4802246,20.00002452
690.4830322,20.00002365
680.4859619,20.00002277
670.4887695,20.0000219
660.4916992,20.00002102
650.4945068,20.00002015
640.4974365,20.00001928
630.5002441,20.0000184
620.5031738,20.00001753
610.5061035,20.00001665
600.5089111,20.00001578
590.5118408,20.00001491
580.5146484,20.00001403
570.5175781,20.00001316
560.5203857,20.00001228
550.5233154,20.00001141
540.526123,20.00001054
530.5290527,20.00000966
520.5319824,20.00000879
510.53479,20.00000791
500.5377197,20.00000704
490.5405273,20.00000617
480.543457,20.00000529
470.5462646,20.00000442
460.5491943,20.00000354
450.552002,20.00000267
440.5549316,20.0000018
430.5578613,20.00000092
420.5606689,20.00000005
410.5635986,20.00003414
400.5664063,20.00003327
390.5693359,20.0000324
380.5721436,20.00003152
370.5750732,20.00003065
360.5778809,20.00002977
350.5808105,20.0000289
340.5837402,20.00002803
330.5865479,20.00002715
320.5893555,20.00002628
310.5922852,20.0000254
300.5952148,20.00002453
290.5981445,20.00002366
280.6008301,20.00002278
270.6037598,20.00002191
260.6066895,20.00002103
250.6096191,20.00002016
240.6125488,20.00001929
230.6152344,20.00001841
220.6181641,20.00001754
210.6210938,20.00001666
200.6240234,20.00001579
190.626709,20.00001492
180.6296387,20.00001404
170.6325684,20.00001317
160.635498,20.00001229
150.6384277,20.00001142
140.6411133,20.00001055
130.644043,20.00000967
120.6469727,20.0000088
110.6499023,20.00000792
100.6525879,20.00000705
90.65551758,20.00000618
80.65844727,20.0000053
70.66137695,20.00000443
60.66430664,20.00000355
50.66699219,20.00000268
40.66992188,20.00000181
30.67285156,20.00000093
20.67578125,20.00000006
20.00001052,29.3215332
20.00001008,39.31860352
20.00000965,49.31567383
20.00000921,59.31274414
20.00000877,69.30981445
20.00000834,79.30712891
20.0000079,89.30419922
20.00000746,99.30126953
20.00000702,109.2983398
20.00000659,119.2956543
20.00000615,129.2927246
20.00000571,139.2897949
20.00000528,149.2868652
20.00000484,159.2839355
20.0000044,169.28125
20.00000397,179.2783203
20.00000353,189.2753906
20.00000309,199.2724609
20.00000265,209.2697754
20.00000222,219.2668457
20.00000178,229.263916
20.00000134,239.2609863
20.00000091,249.2583008
20.00000047,259.2553711
20.00000003,269.2524414
511.6183777,149.3391571
521.0895996,152.4997406
528.7306519,158.664978
528.5529175,168.3817749
524.0687561,177.2904053
518.0395813,185.2537384
510.9385376,192.2771301
502.5547485,197.6448059
495.5559692,194.0273895
499.7090759,186.1650085
501.8070679,187.2629547
503.6824646,177.4509125
504.0910034,167.4730682
502.5996399,157.6110382
497.7055969,149.0401154
502.026886,147.1271439
367.1212158,148.3943634
358.132782,152.3276672
348.3540955,154.4017181
341.9627991,151.7818756
351.4232788,148.6924133
360.7958984,145.4748154
506.0479126,156.6312714
507.711853,166.473999
507.8701782,176.4630585
506.7654419,186.3917084
512.252655,184.353775
518.7145996,176.7442932
523.5314636,168.012146
522.3918762,159.0449066
513.2641907,155.0342255
504.6992188,152.7885437
415.3491821,162.6234436
415.4299316,172.6168213
414.8707886,182.5973663
419.8123779,188.9620209
423.9243164,197.9641266
417.7668457,196.1984558
413.1930847,196.2406921
409.5440369,205.4213562
400.0949097,205.4129486
394.0019531,198.0667267
395.7118225,188.4943085
404.4294739,188.4723206
399.0284119,191.6574707
400.8426208,200.4965668
406.6954346,194.1226349
410.6099243,185.1094513
411.4088745,175.1479492
411.4844666,165.1530914
410.6192627,155.2011414
358.0977173,159.4973907
359.4804993,169.3712616
359.265686,179.3614044
358.1725159,189.2962341
356.5180359,199.1547699
355.6375732,209.1050262
354.8382568,218.8175812
349.755249,212.8994904
350.9084167,202.9762726
352.665863,193.1346893
354.3240967,183.2770844
355.2132874,173.3253326
354.5796509,163.361618
355.5630493,155.3008575
224.69104,165.6107788
224.4408722,175.6018372
223.6327515,185.5655975
222.8960724,195.5351868
222.3608093,205.518158
221.4049683,215.464386
217.0157471,224.1539001
213.7580566,218.2442474
216.4581604,208.6779785
217.8527374,198.778595
216.1308594,193.4696045
206.4046326,195.4762115
203.1694336,203.5905762
201.353241,213.4155426
197.253418,222.4028015
193.4851227,216.6878204
196.6954498,207.2385254
198.7619019,197.4596863
200.2242432,187.5709839
201.1414642,177.6175232
201.3097076,167.6262665
201.5989227,158.0165405
205.3944244,166.119278
205.5900421,176.1074371
204.9387665,186.0825958
209.7786407,189.915863
217.9310913,186.8653412
219.9932709,178.9434814
220.563385,168.9638062
220.2235413,158.9854126
471.3910217,174.0065765
466.8347778,182.6494751
466.8715515,174.1877136
535.4803467,174.5620422
540.9608154,181.9057922
532.50354,178.238266
533.4953003,187.1162872
541.942749,190.4932709
533.6483765,192.5740509
527.9252625,187.2049713
528.2932739,177.2370911
548.8300171,178.7541046
555.0297241,184.165863
560.0518188,192.6272736
562.1322632,202.3930664
562.9364624,212.3529053
560.1193237,221.4154205
550.6032104,219.226944
541.4628906,215.1938324
534.0712891,208.662796
539.8151855,208.0198822
548.4060669,213.1096649
557.5625,215.8536072
558.0765381,205.9433136
556.5279541,196.0788727
551.5679321,188.2150116
545.387085,182.586853
441.0720215,184.1743317
447.367981,186.7481079
448.3744812,192.3179016
444.478363,200.6851501
436.8939514,204.6716156
427.7575989,202.5693359
424.5625305,193.2240448
427.0330811,183.9015045
433.460144,189.0425568
429.2475586,197.0864716
436.6567383,196.842392
438.7494202,188.1552887
460.5809937,184.1918488
463.3331604,192.988266
458.9595032,198.4140778
454.0352783,193.6197357
455.4430542,187.8290863
372.3253784,186.522644
373.6075745,196.1226349
369.7810669,201.8781281
377.6098328,203.1529846
369.861084,207.1850739
363.2944641,200.1289215
363.8390503,190.3450317
371.4136963,185.895752
301.0395508,195.7240143
302.1540527,198.7857819
304.6792297,189.1944733
311.2960205,193.3577271
313.0911255,203.171936
313.7450562,213.1433411
313.125,223.1094666
309.9362793,232.5099945
301.5643311,236.9824219
294.539093,230.7313538
292.2538757,221.3197632
298.7561951,226.4882813
305.5224304,228.3590851
307.8961182,218.6978149
308.2451477,208.7147064
306.6147766,205.0297394
299.5769958,210.3880615
295.6897278,201.69841
293.9693909,192.6631165
296.0890503,187.8118134
268.628418,195.2091217
266.8542328,204.8965607
260.6425018,212.6488037
260.3076935,222.5158844
259.865921,232.5014496
258.6235046,242.4155884
253.7423553,250.7238007
247.1055603,246.3970032
251.7099457,243.0319061
254.4098511,236.4000702
255.6010284,226.4797363
256.0058136,216.4914856
255.563797,207.394455
254.567688,197.4576874
256.3278503,189.233078
385.5864868,190.3464355
383.1694946,193.5402679
385.9060974,198.7750092
393.1700134,203.4621735
384.0464172,205.1657867
378.5015869,197.8729248
378.986145,188.3828735
429.247406,188.4980316
287.2998962,196.949234
285.3888855,206.6028748
279.9970703,213.8731689
279.8299255,223.8688049
279.0309753,233.8301697
276.295105,243.378891
268.7227325,243.6031036
273.6401367,235.5652161
275.1374817,225.6892853
275.6753387,215.7086182
275.5809937,205.7134399
274.8530273,195.7451019
278.9906311,188.4802399
241.1099396,191.8557587
243.9425354,198.8526306
246.127533,207.1044922
248.0680847,213.3564606
240.76651,208.680954
237.1768646,211.9907227
230.4697418,211.7701569
229.3731079,201.8575592
230.5999298,191.9967651
367.2362366,193.3885498
258.1307526,194.638031
259.6905823,204.4984283
263.6908722,197.4624634
278.5566406,195.7064972
281.1009827,202.7618103
280.8578186,193.4324036
233.7012024,201.7019501
238.9169312,198.341217
509.449646,266.7929382
511.4497375,276.5088196
511.8051453,286.4981384
511.8295898,296.4953918
513.6119385,302.6150208
515.9256287,307.6043396
510.608429,315.9801025
506.7527161,309.4458923
507.7634888,299.5039978
507.9245605,289.5098572
507.489563,279.5238037
505.9685364,269.6647949
545.2550049,271.9117432
544.3152466,281.8477783
542.4736328,291.6734009
537.9697266,292.5824585
539.8224487,282.7603149
541.3040161,272.8812714
412.9402161,272.7560577
403.9523621,274.8796692
402.8380737,281.8427124
408.9132996,285.1850891
415.5486755,287.45047
406.2124634,290.7481689
403.9900513,299.2629089
403.0756531,309.2177124
402.0331421,319.1594543
398.7263794,328.3381042
395.7715454,321.2879333
397.9686584,311.5368652
399.4205627,301.6495056
399.7458191,291.6650696
398.5185852,281.7567139
395.7000122,272.1711273
404.384491,270.3659973
304.787323,281.0862427
306.1799011,290.9828186
307.0632629,300.9404907
308.0473022,310.8865662
310.7473145,320.4687805
306.1984253,325.2623291
303.1827087,315.8751221
302.2758179,305.9218445
301.6764221,295.9425049
299.8888855,291.605957
297.7285767,301.3427124
297.6018982,311.3356018
297.1277161,321.3070374
291.7676086,328.4826355
287.7680054,320.2077026
287.3428345,310.2201538
286.9227295,300.2333984
284.8755798,290.4741211
282.715332,299.9318237
280.3902893,309.6547546
278.3267517,319.4356689
276.1889648,329.1976013
270.0597382,331.8988953
272.4053192,322.2061462
275.1948547,312.605896
277.7600403,302.9441223
280.0516663,293.2130127
282.2254333,283.4573364
288.0272522,287.3053284
290.9466553,296.8448486
292.2979431,303.5880432
294.0327454,293.7518005
296.9393311,284.1919861
303.2230225,278.4938049
234.5333557,287.9883728
238.8791504,296.7492065
235.6296692,305.9975891
231.8331757,313.4893799
237.91745,317.4568481
242.4277191,308.5574646
245.3745422,299.0089722
249.8006744,295.3088379
247.7952271,305.0979309
244.7507019,314.6082458
239.9295349,323.3482666
245.2680969,331.5602722
250.0570374,340.2912598
245.7812958,343.3607788
240.9592133,334.6063232
235.2279816,329.5254211
228.0990448,336.4718628
218.9097443,340.2058716
209.0877075,339.2093811
201.563385,332.8760681
198.5495453,323.468811
203.6260986,315.4139404
213.0480957,312.2200012
222.0684204,309.4819031
215.3931885,302.0748901
213.6774445,292.4880676
218.2894745,283.8175659
222.1017609,286.6515503
217.9601288,295.3106079
222.6235504,303.7958679
230.0068665,304.3224487
232.9443512,295.1786804
226.8705597,287.4599304
458.7148132,290.7035217
457.6600952,286.3084106
446.9326172,297.177124
453.9632874,296.3615112
446.9624329,303.0336609
449.4422302,311.4017944
453.9936829,306.026947
453.7284241,314.6794739
444.8559875,315.2819519
443.2849731,305.609436
435.5600281,304.8953247
442.8271484,298.7650757
443.2903748,288.8955078
484.7132874,299.9002075
480.5531006,308.9889832
474.4491272,314.8896484
470.9765625,305.6098633
466.060791,296.9664612
473.1802979,300.6199036
478.115387,301.7612915
483.0733643,293.1160889
499.4979248,300.5551758
492.6691284,302.7954102
499.2976074,304.7938843
502.6627502,309.5131836
493.2519226,312.3993835
488.3616333,306.2585754
489.2237244,296.4099121
461.2310791,300.2426147
462.1979675,310.1777039
457.3805847,315.9691467
457.5450134,306.2032776
458.2270813,296.6064453
421.8104858,305.595459
416.3190002,312.3648071
417.6265869,314.1059875
419.9711304,318.5615234
411.3140564,317.244812
409.4303894,307.6052246
412.9758301,298.427002
431.2922058,300.7238464
435.2834473,309.5194702
431.8380127,315.7519226
422.9826965,317.1200562
429.8155212,310.881134
427.1810913,301.5280762
366.9416199,300.6542358
366.9594421,310.5949402
368.9077454,317.3937073
372.7049255,320.3146057
365.4505005,325.9187927
362.2929688,316.8074036
362.5505981,306.8209534
358.5999146,311.9092407
356.3894958,321.6314697
351.1068726,319.2639465
353.8356323,309.6746216
355.537262,300.3930359
362.3504333,298.3132935
349.3221436,307.7059937
346.4988403,317.2340393
339.5296631,323.2229004
334.1031799,315.1647034
331.3539124,306.2632141
339.7167664,301.2958679
414.0679626,306.4343262
415.6274109,302.0090027
328.5192871,310.1362
328.5616455,320.1173096
325.265686,329.1244812
318.197998,323.527832
314.1812439,314.3838806
316.2466125,305.8421631
339.1158447,306.9078674
338.9038086,314.9032593
343.145813,310.9240112
319.9281616,309.7348938
320.7277832,318.9190979
323.7063904,315.3361816
537.8143921,308.4622498
535.1726074,314.4727478
222.2515717,315.1287537
212.4553375,317.0953674
203.4945831,321.0252075
205.0380554,330.3774414
213.4017334,335.4017944
223.1380005,334.0128784
230.6487885,327.5433655
230.5646667,319.2130737
360.9299927,146.447998
351.6445007,150.0032196
346.9061584,152.9359436
356.776947,151.465683
366.0277405,148.2837677
503.9249573,148.6541901
512.3468628,153.4951019
521.6030579,157.1827698
525.4566956,165.5328674
521.9449158,174.8061981
515.7866821,182.6333313
508.2666016,189.1812592
503.1472473,188.7433014
497.7044678,195.8709106
506.7362061,194.1027069
514.1868286,187.4876862
520.4987183,179.7647705
525.9530945,171.4091797
528.4655151,161.861084
522.4651794,154.6142273
513.1152649,151.1351776
504.6523743,146.3536911
355.5182495,187.2499237
353.3379517,196.9901123
351.420929,206.7843933
351.2084656,216.6568604
354.704834,210.749176
355.0183716,200.7804718
356.3985901,190.8955536
548.1415405,185.3686981
550.1213989,184.5891418
370.5298767,194.6871185
372.2865601,193.3068542
212.1993561,189.8686218
203.1752014,191.0923004
199.6866302,199.5461731
196.9005432,209.1300659
193.8122253,218.6087952
199.3206635,217.5036316
201.7388611,207.8436737
202.3339996,197.8907166
209.113205,194.0936432
217.6976166,190.0698547
409.3680725,191.9235229
404.1466064,200.4110413
398.5169373,202.5067902
407.9356079,204.720871
411.7403259,196.0088959
418.0702209,193.725296
421.28125,194.3787537
414.4220276,188.4902954
533.9680786,191.273819
536.2651978,188.1395264
295.3668823,191.8398438
296.5760193,201.4238434
300.8775024,209.7384186
306.4249878,202.3806915
309.0632019,203.9555969
309.2643127,213.9267731
307.8143311,223.7873993
302.5645752,231.349823
295.9161987,224.1589203
295.2706299,230.4373474
302.6085815,236.1443634
310.3024597,230.4909515
312.5010071,220.8309174
312.6200562,210.8553925
311.7548218,200.9159088
309.2368469,191.3051605
303.7770996,194.7023773
300.6291809,203.7861023
300.1965027,193.95961
444.8494873,190.2096558
438.209198,197.0554657
429.9447327,200.8086243
437.4380188,203.2489319
439.6096497,198.4612885
446.6743774,192.1368256
260.7255707,191.7443542
264.3249359,199.8218842
258.3733063,207.3677521
259.4141693,212.5325623
265.6146851,204.7820282
267.4417572,195.1617432
260.2432556,189.6779938
240.1045227,196.5259399
240.3446655,192.6378632
427.2078857,194.3226166
283.4714355,197.197403
279.2920532,205.7922363
282.1445923,208.6154022
286.2131958,199.7798462
460.0448608,193.2136688
460.7349854,197.1808319
364.4407654,197.0980225
219.5119171,198.3898163
217.3869476,208.1393585
214.7808228,217.7459412
218.3334808,221.6333618
221.120575,212.1777496
221.2376556,202.2015533
236.225235,202.6290436
231.3903351,210.1109619
236.8906097,209.9071198
240.9957886,206.2686005
247.1377106,212.4240112
243.9764709,204.2766876
365.8496704,201.5326538
373.808136,205.900177
369.1891479,202.8942108
382.2802429,202.7008667
390.2131653,201.1056976
539.3869629,212.2811127
548.2722778,216.7701111
557.5379028,220.3677673
561.5931396,212.9868164
558.4710693,216.0647736
549.3500977,214.9600983
540.505188,210.3722076
256.3506317,233.451767
253.4030914,242.9779816
249.3228912,249.3727417
256.9029541,245.7964935
258.2202911,235.9515839
276.4244385,229.8771057
273.2671661,239.3384094
274.8710022,243.4885712
277.6022339,234.1909332
409.491394,272.5867462
297.5428162,285.8277283
294.9902954,295.4715576
293.4064636,305.3220825
291.7665405,313.8721313
290.1053467,304.0307007
288.6303406,309.480957
288.5273743,319.4578247
292.6513367,327.3071289
296.7425232,318.8770752
296.6325378,308.9058228
296.8490295,298.941864
299.3446655,289.2903442
302.5553589,291.4873047
303.1939697,301.4469604
303.6222229,311.4186707
305.0020752,321.2832031
310.1872864,321.0803833
307.197998,311.5813599
305.9251709,301.6846619
304.9834595,291.7480164
303.5308533,281.8823853
226.0101471,284.9284058
232.5311279,292.3130493
232.7645874,301.8950195
225.6749268,308.3733215
216.9349365,312.8559875
209.2245483,315.6737976
219.1291199,314.5729675
228.7507782,312.2408142
235.3300018,304.8005371
237.7436371,295.3530884
232.2073212,287.2574463
223.2124023,283.5821228
410.2306213,286.6309509
481.559845,297.4589233
476.9541626,306.3114014
476.058136,313.9092407
480.8265991,305.5679321
484.5100098,296.3563232
492.699646,299.0661011
443.1789551,300.4055786
449.5346985,300.0281067
418.7046204,303.1603699
419.0646973,308.782959
417.375061,299.9664307
355.7592468,308.1878357
352.6400146,317.6462402
355.8658142,318.5982971
358.3356934,308.9301453
363.9494934,304.6474915
363.7493896,314.597229
365.2605286,324.2786255
371.3576965,318.8267517
365.3658142,315.016449
365.7932129,305.079834
361.0640869,301.201416
332.2804871,308.7328491
339.7129517,305.7001343
344.0254211,311.9379578
337.6671753,316.4325562
342.4425659,321.411438
347.2771912,312.7841797
346.2064819,303.5378113
319.3905334,304.7608032
314.8158264,313.0539856
320.063446,308.1230469
324.7865906,313.1015625
323.7605896,322.9780579
321.9532471,327.2091064
327.2305908,321.8711548
327.4619751,311.8938293
323.4591675,303.6272278
508.1671753,308.7954712
511.3803406,313.8169861
514.8902283,304.7107849
398.2644653,314.8649902
395.8527832,324.5456238
400.6665344,322.5098572
401.6582642,312.5811462
492.7862549,307.5171204
494.7416992,310.3534546
500.8075256,306.2384033
430.6811829,311.5420837
428.6334229,315.5533142
434.3972473,310.4589844
450.0001526,311.7898865
447.4268494,315.4393311
454.6190491,310.3927307
458.6638184,313.6463623
239.0672913,318.4318542
233.5844574,325.9490051
226.88414,333.2671509
217.684021,336.846344
209.6314545,337.0950317
219.2472992,338.89328
228.1851654,334.6937256
235.1056213,327.531189
241.3236542,333.1285095
246.3266144,341.7610779
247.0033875,336.0562134
240.9281769,328.1598816
240.5647583,319.4350586
414.1277771,317.9356079
416.7150879,315.6759033
272.9186707,323.7967224
273.6789856,331.6612244
276.6757507,322.3706665
364.3340149,144.5739975
366.9415588,147.1935959
502.9909668,148.7938843
511.102417,153.9879761
520.4381104,157.5154572
524.7528076,165.5875549
520.6113586,174.6303406
514.4378357,182.4844513
507.1935425,189.3391113
507.045105,181.2657623
507.2445374,171.2777252
506.1293335,161.3512115
502.8086853,151.9950104
503.7775574,158.6378326
504.7254944,168.578537
504.2095337,178.5544128
501.9736938,188.2749786
498.4072571,187.6147919
496.8434448,196.8756256
496.6837463,195.15065
501.2896118,191.0269012
504.469696,181.5610809
505.8687439,183.0387115
507.9572449,188.8617554
515.3822632,182.1900787
521.403656,174.2306366
525.0769653,164.9998627
520.4545593,157.193161
511.1354065,153.6181641
503.3807678,148.1997681
508.8247681,149.2843628
518.3610229,152.2743835
526.9289856,157.2566986
528.4125977,166.6680603
524.1534119,175.6765594
518.2771301,183.7552643
511.3893433,190.9900665
503.1627502,196.5800629
509.3753662,193.1270599
516.5967712,186.2272644
522.8434143,178.4304504
527.7192078,169.7261505
528.9543457,159.9842377
521.9396667,153.4172211
512.5429688,150.0101471
504.9002075,144.4877396
350.47229,149.31604
342.6828308,153.6436615
352.1322937,153.1184387
361.9354248,151.1738739
353.5744019,152.482605
343.8129883,153.8521576
351.4492798,149.4030914
353.6294556,148.4818878
412.1922302,172.2376556
411.5704651,182.2132111
410.7415771,189.0119781
415.0188904,187.8996429
421.7614136,194.1913452
417.4093933,188.0014801
414.3818665,180.4989166
414.9138794,170.5179749
414.2434998,160.5575714
412.0985413,158.8691864
355.1243896,162.7008057
355.6717224,172.6732941
354.9077454,182.6362915
353.2228394,192.4887085
351.3761292,202.3140106
351.8074951,201.7674561
353.7235718,191.9553986
355.394104,182.1001129
356.3351135,172.150589
355.7773438,162.1945343
358.1831055,168.8856201
358.2597351,178.87883
357.4406738,188.8388977
355.8291321,198.7048645
355.0816956,208.6668243
355.8665466,201.0450745
357.4760742,191.1785583
358.7320862,181.2657013
358.9257202,171.2748871
357.7345886,161.3655548
221.1781006,161.5306702
221.0023499,171.5216522
220.2618866,181.4911041
219.2285767,191.4346771
217.9076233,201.3442078
219.2588196,195.206131
220.5690613,185.2957153
221.5341797,175.3454132
222.213562,165.3712463
223.31073,169.0233002
222.9359283,179.0121307
222.2225647,188.9838562
221.941803,198.9751129
222.5187988,193.1085205
223.2433777,183.1377716
224.0457306,173.1730347
224.0881805,163.1869354
201.6266632,163.324585
